"path","sha256","bytes"
"tests/powershell_syntax_official_20260727.txt","dfd48788061f73fec010e4e123ffc6c0cab39b30330b32549fc5fe8d418d1597","52"
"tests/pytest_20260725.txt","a42732634869c0939870084ee1fa791b8526bdbeaef8c438c2ae2540eea75fca","202"
"tests/pytest_official_20260727.txt","6b8bdae551893bf3a4b69e4e02958afce129eb23fc490e99ba04cfe4dc3c69d3","202"
"tests/required_files_20260725.txt","aeb8f66d5c87d6b9d14777297bd781506e627be88af307b7277eaea46d78484d","64"
"tests/required_official_files_20260727.txt","1afa074f4bd1a89ed5617fa204436b9491312dcf869c04e0e089e6c080cd8457","82"
"tests/ruff_20260725.txt","af352a86840ad0af3d37ea0d9197f868363a6dac6b1c2ef5d2722f6b41d2d9af","42"
"tests/ruff_format_20260725.txt","3c9105041166a0913568f3c6adb0b9b4ad6945c34f455feecf166807eb8af6b8","56"
"tests/ruff_format_official_20260727.txt","dd7583c092482c3a105bdb791c8b9d61cb85da4b433dc7c8f0c61dde1895de7f","56"
"tests/ruff_official_20260727.txt","af352a86840ad0af3d37ea0d9197f868363a6dac6b1c2ef5d2722f6b41d2d9af","42"
"tests/smoke_acceptance_20260725.json","ef140ec5db7e3f3b2d2427860cc0fd8bafe4ae26324f1f4f45b980e3b81b7e40","650"
